GRAPHEME,DESCRIPTION,CLASS
V,vowel,True
C,consonant,True
B,back vowel,True
E,front vowel,True
F,fricative consonant,True
H,glottal consonant,True
K,velar consonant,True
L,lateral consonant,True
N,nasal plosive consonant,True
P,bilabial consonant,True
Q,uvular consonant,True
S,plosive consonant,True
a,open front unrounded vowel,False
ã,open front unrounded vowel nasalized,False
b,voiced bilabial plosive consonant,False
b̪v,voiced labio-dental non-sibilant affricate consonant,False
bβ,voiced bilabial non-sibilant affricate consonant,False
c,voiceless palatal plosive consonant,False
cç,voiceless palatal non-sibilant affricate consonant,False
cʼ,voiceless palatal ejective plosive consonant,False
d,voiced alveolar plosive consonant,False
db,voiced labio-alveolar plosive consonant,False
dz,voiced alveolar sibilant affricate consonant,False
dð,voiced dental non-sibilant affricate consonant,False
dɮ,voiced alveolar non-sibilant lateral affricate consonant,False
dʑ,voiced palatal sibilant affricate consonant,False
dʒ,voiced post-alveolar sibilant affricate consonant,False
d̪,voiced dental plosive consonant,False
e,close-mid front unrounded vowel,False
ẽ,close-mid front unrounded vowel nasalized,False
f,voiceless labio-dental non-sibilant fricative consonant,False
fʼ,voiceless labio-dental ejective fricative consonant,False
gb,voiced labio-velar plosive consonant,False
h,voiceless glottal non-sibilant fricative consonant,False
i,close front unrounded vowel,False
ĩ,close front unrounded vowel nasalized,False
j,voiced palatal approximant consonant,False
k,voiceless velar plosive consonant,False
kp,voiceless labio-velar plosive consonant,False
kx,voiceless velar non-sibilant affricate consonant,False
kxʼ,voiceless velar non-sibilant ejective affricate consonant,False
kǀ,voiceless dental click consonant,False
kǁ,voiceless alveolar lateral click consonant,False
kǂ,voiceless palatal click consonant,False
kǃ,voiceless alveolar click consonant,False
kʘ,voiceless bilabial click consonant,False
kʼ,voiceless velar ejective plosive consonant,False
l,voiced alveolar lateral approximant consonant,False
m,voiced bilabial nasal plosive consonant,False
n,voiced alveolar nasal plosive consonant,False
nm,voiced labio-coronal nasal plosive consonant,False
n̪,voiced dental nasal plosive consonant,False
o,close-mid back rounded vowel,False
õ,close-mid back rounded vowel nasalized,False
p,voiceless bilabial plosive consonant,False
pɸ,voiceless bilabial non-sibilant affricate consonant,False
pʼ,voiceless bilabial ejective plosive consonant,False
p̪f,voiceless labio-dental non-sibilant affricate consonant,False
q,voiceless uvular plosive consonant,False
qʡ,voiceless uvulo-epiglottal plosive consonant,False
qʼ,voiceless uvular ejective plosive consonant,False
qχ,voiceless uvular non-sibilant affricate consonant,False
qχʼ,voiceless uvular non-sibilant ejective affricate consonant,False
r,voiced alveolar trill consonant,False
s,voiceless alveolar sibilant fricative consonant,False
sʼ,voiceless alveolar ejective fricative consonant,False
s̪,voiceless dental sibilant fricative consonant,False
t,voiceless alveolar plosive consonant,False
tp,voiceless labio-alveolar plosive consonant,False
ts,voiceless alveolar sibilant affricate consonant,False
tsʼ,voiceless alveolar sibilant ejective affricate consonant,False
tɕ,voiceless palatal sibilant affricate consonant,False
tɬ,voiceless alveolar non-sibilant lateral affricate consonant,False
tɬʼ,voiceless alveolar non-sibilant ejective affricate consonant,False
tʃ,voiceless post-alveolar sibilant affricate consonant,False
tʃʼ,voiceless post-alveolar sibilant ejective affricate consonant,False
tʼ,voiceless alveolar ejective plosive consonant,False
t̪,voiceless dental plosive consonant,False
tθ,voiceless dental non-sibilant affricate consonant,False
u,close back rounded vowel,False
ũ,close back rounded vowel nasalized,False
v,voiced labio-dental non-sibilant fricative consonant,False
w,voiced labio-velar approximant consonant,False
x,voiceless velar non-sibilant fricative consonant,False
xʼ,voiceless velar ejective fricative consonant,False
y,close front rounded vowel,False
ỹ,close front rounded vowel nasalized,False
z,voiced alveolar sibilant fricative consonant,False
z̪,voiced dental sibilant fricative consonant,False
ä,open central unrounded vowel,False
ä̃,open central unrounded vowel nasalized,False
æ,near-open front unrounded vowel,False
æ̃,near-open front unrounded vowel nasalized,False
ç,voiceless palatal non-sibilant fricative consonant,False
ð,voiced dental non-sibilant fricative consonant,False
ð̠,voiced alveolar non-sibilant fricative consonant,False
ð̼,voiced linguo-labial non-sibilant fricative consonant,False
ø,close-mid front rounded vowel,False
ø̃,close-mid front rounded vowel nasalized,False
ħ,voiceless pharyngeal non-sibilant fricative consonant,False
ŋ,voiced velar nasal plosive consonant,False
ŋǀ,voiced dental nasal click consonant,False
ŋǁ,voiced alveolar lateral nasal click consonant,False
ŋǂ,voiced palatal nasal click consonant,False
ŋǃ,voiced alveolar nasal click consonant,False
ŋʘ,voiced bilabial nasal click consonant,False
œ,open-mid front rounded vowel,False
œ̃,open-mid front rounded vowel nasalized,False
ɐ,near-open central vowel,False
ɐ̃,near-open central vowel nasalized,False
ɑ,open back unrounded vowel,False
ɑ̃,open back unrounded vowel nasalized,False
ɒ,open back rounded vowel,False
ɒ̃,open back rounded vowel nasalized,False
ɓ,voiced bilabial implosive plosive consonant,False
ɔ,open-mid back rounded vowel,False
ɔ̃,open-mid back rounded vowel nasalized,False
ɕ,voiceless palatal sibilant fricative consonant,False
