GRAPHEME,DESCRIPTION,PARTIAL,PROSODY,SCA,DOLGOPOLSKY
V,vowel,True,?,?,?
C,consonant,True,?,?,?
B,back vowel,True,?,?,?
E,front vowel,True,?,?,?
F,fricative consonant,True,?,?,?
H,glottal consonant,True,?,?,?
K,velar consonant,True,?,?,?
L,lateral consonant,True,?,?,?
N,nasal plosive consonant,True,?,?,?
P,bilabial consonant,True,?,?,?
Q,uvular consonant,True,?,?,?
S,plosive consonant,True,?,?,?
SVL,voiceless plosive consonant,True,?,?,?
SV,voiced plosive consonant,True,?,?,?
VN,nasalized vowel,True,?,?,?
VL,long vowel,True,?,?,?
CV,voiced consonant,True,?,?,?
a,open front unrounded vowel,False,7,A,V
ã,open front unrounded vowel nasalized,False,7,A,V
b,voiced bilabial plosive consonant,False,1,P,P
b̪v,voiced labio-dental affricate consonant,False,2,B,P
bβ,voiced bilabial affricate consonant,False,1,P,P
c,voiceless palatal plosive consonant,False,1,C,K
cç,voiceless palatal non-sibilant affricate consonant,False,1,C,K
cʼ,voiceless palatal ejective plosive consonant,False,1,C,K
d,voiced alveolar plosive consonant,False,1,T,T
db,voiced labio-alveolar plosive consonant,False,1,T,T
dz,voiced alveolar sibilant affricate consonant,False,2,C,K
dð,voiced dental non-sibilant affricate consonant,False,1,T,T
dɮ,voiced alveolar non-sibilant lateral affricate consonant,False,1,T,T
dʑ,voiced palatal sibilant affricate consonant,False,2,C,K
dʒ,voiced post-alveolar sibilant affricate consonant,False,1,T,T
d̪,voiced dental plosive consonant,False,1,T,T
e,close-mid front unrounded vowel,False,7,E,V
ẽ,close-mid front unrounded vowel nasalized,False,7,E,V
f,voiceless labio-dental fricative consonant,False,3,B,P
fʼ,voiceless labio-dental ejective fricative consonant,False,3,B,P
gb,voiced labio-velar plosive consonant,False,1,K,K
h,voiceless glottal fricative consonant,False,3,H,H
i,close front unrounded vowel,False,7,I,V
ĩ,close front unrounded vowel nasalized,False,7,I,V
j,voiced palatal approximant consonant,False,6,J,J
k,voiceless velar plosive consonant,False,1,K,K
kp,voiceless labio-velar plosive consonant,False,1,K,K
kx,voiceless velar affricate consonant,False,1,K,K
kxʼ,voiceless velar ejective affricate consonant,False,1,K,K
kǀ,voiceless dental click consonant,False,1,!,K
kǁ,voiceless alveolar lateral click consonant,False,1,!,K
kǂ,voiceless palatal click consonant,False,1,!,K
kǃ,voiceless alveolar click consonant,False,1,!,K
kʘ,voiceless bilabial click consonant,False,1,!,K
kʼ,voiceless velar ejective plosive consonant,False,1,K,K
l,voiced alveolar lateral approximant consonant,False,5,L,R
m,voiced bilabial nasal plosive consonant,False,4,M,M
n,voiced alveolar nasal plosive consonant,False,4,N,N
nm,voiced labio-coronal nasal plosive consonant,False,4,N,N
n̪,voiced dental nasal plosive consonant,False,4,N,N
o,close-mid back rounded vowel,False,7,U,V
õ,close-mid back rounded vowel nasalized,False,7,U,V
p,voiceless bilabial plosive consonant,False,1,P,P
pɸ,voiceless bilabial affricate consonant,False,1,P,P
pʼ,voiceless bilabial ejective plosive consonant,False,1,P,P
p̪f,voiceless labio-dental affricate consonant,False,2,B,P
q,voiceless uvular plosive consonant,False,1,K,K
qʡ,voiceless uvulo-epiglottal plosive consonant,False,1,K,K
qʼ,voiceless uvular ejective plosive consonant,False,1,K,K
qχ,voiceless uvular affricate consonant,False,1,K,K
qχʼ,voiceless uvular ejective affricate consonant,False,1,K,K
r,voiced alveolar trill consonant,False,5,R,R
s,voiceless alveolar sibilant fricative consonant,False,3,S,S
sʼ,voiceless alveolar ejective fricative consonant,False,3,S,S
s̪,voiceless dental sibilant fricative consonant,False,3,S,S
t,voiceless alveolar plosive consonant,False,1,T,T
tp,voiceless labio-alveolar plosive consonant,False,1,T,T
ts,voiceless alveolar sibilant affricate consonant,False,2,C,K
tsʼ,voiceless alveolar sibilant ejective affricate consonant,False,1,T,T
tɕ,voiceless palatal sibilant affricate consonant,False,2,C,K
tɬ,voiceless alveolar non-sibilant lateral affricate consonant,False,1,T,T
tɬʼ,voiceless alveolar non-sibilant ejective affricate consonant,False,1,T,T
tʃ,voiceless post-alveolar sibilant affricate consonant,False,1,T,T
tʃʼ,voiceless post-alveolar sibilant ejective affricate consonant,False,1,T,T
tʼ,voiceless alveolar ejective plosive consonant,False,1,T,T
t̪,voiceless dental plosive consonant,False,1,T,T
tθ,voiceless dental non-sibilant affricate consonant,False,1,T,T
u,close back rounded vowel,False,7,Y,V
ũ,close back rounded vowel nasalized,False,7,Y,V
v,voiced labio-dental fricative consonant,False,3,B,W
w,voiced labio-velar approximant consonant,False,6,W,W
x,voiceless velar fricative consonant,False,3,G,K
xʼ,voiceless velar ejective fricative consonant,False,3,G,K
y,close front rounded vowel,False,7,Y,V
ỹ,close front rounded vowel nasalized,False,7,Y,V
z,voiced alveolar sibilant fricative consonant,False,3,S,S
z̪,voiced dental sibilant fricative consonant,False,3,S,S
ä,open central unrounded vowel,False,7,A,V
ä̃,open central unrounded vowel nasalized,False,7,A,V
